.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              GNU C 4.9.3 -m64 -march=x86-64 -mtune=generic -g3 -ggdb3 -O2 -std=gnu99 -fgnu89-inline -fmerge-all-constants -fno-stack-protector -fno-strict-aliasing -frounding-math -fPIC -ftls-model=initial-exec
                    DW_AT_language              DW_LANG_C89
                    DW_AT_name                  elf-init.c
                    DW_AT_comp_dir              /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu
                    DW_AT_low_pc                0x00400590
                    DW_AT_high_pc               <offset-from-lowpc>114
                    DW_AT_stmt_list             0x00000000
                    DW_AT_GNU_macros            0x00000000

LOCAL_SYMBOLS:
< 1><0x00000031>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  long int
< 1><0x00000038>    DW_TAG_typedef
                      DW_AT_name                  size_t
                      DW_AT_decl_file             0x00000002 /usr/lib/gcc/x86_64-pc-linux-gnu/4.9.3/include/stddef.h
                      DW_AT_decl_line             0x000000d4
                      DW_AT_type                  <0x00000043>
< 1><0x00000043>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long unsigned int
< 1><0x0000004a>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  int
< 1><0x00000051>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  __libc_csu_init
                      DW_AT_decl_file             0x00000001 /var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu/elf-init.c
                      DW_AT_decl_line             0x00000043
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00400590
                      DW_AT_high_pc               <offset-from-lowpc>101
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
                      DW_AT_sibling               <0x000000e7>
